; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
0094b0  9804              LDR      r0,[sp,#0x10]
0094b2  8741              STRH     r1,[r0,#0x3a]
;;;2032   
;;;2033   
;;;2034               pst_app_splitter_dev->st_video_win[1].u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3;
0094b4  9803              LDR      r0,[sp,#0xc]
0094b6  eb000140          ADD      r1,r0,r0,LSL #1
0094ba  eb0100c0          ADD      r0,r1,r0,LSL #3
0094be  4913              LDR      r1,|L10.38156|
0094c0  eb0101c0          ADD      r1,r1,r0,LSL #3
0094c4  9803              LDR      r0,[sp,#0xc]
0094c6  e029              B        |L10.38172|
                  |L10.38088|
                          DCD      g_u8_mixer_layer_src
                  |L10.38092|
                          DCD      g_st_video_mixer_dev
                  |L10.38096|
                          DCD      g_u8_vipss_audio_src
                  |L10.38100|
                          DCD      g_u8SplitterDispMapping
                  |L10.38104|
                          DCD      g_u8_splitter_audio_src
                  |L10.38108|
0094dc  5b494e46          DCB      "[INFO] SPLITTER MODE_FOUR_MAIN4_SUB123\r\n",0
0094e0  4f5d2053
0094e4  504c4954
0094e8  54455220
0094ec  4d4f4445
0094f0  5f464f55
0094f4  525f4d41
0094f8  494e345f
0094fc  53554231
009500  32330d0a
009504  00      
009505  00                DCB      0
009506  00                DCB      0
009507  00                DCB      0
                  |L10.38152|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L10.38156|
                          DCD      g_stVideo_HDMITx_Timing
                  |L10.38160|
                          DCD      g_st_app_splitter_dev
                  |L10.38164|
                          DCD      0x007a1200
                  |L10.38168|
                          DCD      0x005eec00
                  |L10.38172|
00951c  eb001040          ADD      r0,r0,r0,LSL #5
009520  4afe              LDR      r2,|L10.39196|
009522  eb020080          ADD      r0,r2,r0,LSL #2
009526  7840              LDRB     r0,[r0,#1]
009528  eb000240          ADD      r2,r0,r0,LSL #1
00952c  eb0200c0          ADD      r0,r2,r0,LSL #3
009530  eb010040          ADD      r0,r1,r0,LSL #1
009534  88c0              LDRH     r0,[r0,#6]
009536  2103              MOVS     r1,#3
009538  fb90f1f1          SDIV     r1,r0,r1
00953c  9803              LDR      r0,[sp,#0xc]
00953e  eb000240          ADD      r2,r0,r0,LSL #1
009542  eb0200c0          ADD      r0,r2,r0,LSL #3
009546  4af6              LDR      r2,|L10.39200|
009548  eb0202c0          ADD      r2,r2,r0,LSL #3
00954c  9803              LDR      r0,[sp,#0xc]
00954e  eb001040          ADD      r0,r0,r0,LSL #5
009552  4bf2              LDR      r3,|L10.39196|
009554  eb030080          ADD      r0,r3,r0,LSL #2
009558  7840              LDRB     r0,[r0,#1]
00955a  eb000340          ADD      r3,r0,r0,LSL #1
00955e  eb0300c0          ADD      r0,r3,r0,LSL #3
009562  eb020040          ADD      r0,r2,r0,LSL #1
009566  89c0              LDRH     r0,[r0,#0xe]
009568  4408              ADD      r0,r0,r1
00956a  b281              UXTH     r1,r0
00956c  9804              LDR      r0,[sp,#0x10]
00956e  8181              STRH     r1,[r0,#0xc]
;;;2035               pst_app_splitter_dev->st_video_win[1].u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3 * 2;
009570  9803              LDR      r0,[sp,#0xc]
009572  eb000140          ADD      r1,r0,r0,LSL #1
009576  eb0100c0          ADD      r0,r1,r0,LSL #3
00957a  49e9              LDR      r1,|L10.39200|
00957c  eb0101c0          ADD      r1,r1,r0,LSL #3
009580  9803              LDR      r0,[sp,#0xc]
009582  eb001040          ADD      r0,r0,r0,LSL #5
009586  4ae5              LDR      r2,|L10.39196|
009588  eb020080          ADD      r0,r2,r0,LSL #2
00958c  7840              LDRB     r0,[r0,#1]
00958e  eb000240          ADD      r2,r0,r0,LSL #1
009592  eb0200c0          ADD      r0,r2,r0,LSL #3
009596  eb010040          ADD      r0,r1,r0,LSL #1
00959a  88c0              LDRH     r0,[r0,#6]
00959c  2103              MOVS     r1,#3
00959e  fb90f1f1          SDIV     r1,r0,r1
0095a2  9803              LDR      r0,[sp,#0xc]
0095a4  eb000240          ADD      r2,r0,r0,LSL #1
0095a8  eb0200c0          ADD      r0,r2,r0,LSL #3
0095ac  4adc              LDR      r2,|L10.39200|
0095ae  eb0202c0          ADD      r2,r2,r0,LSL #3
0095b2  9803              LDR      r0,[sp,#0xc]
0095b4  eb001040          ADD      r0,r0,r0,LSL #5
0095b8  4bd8              LDR      r3,|L10.39196|
0095ba  eb030080          ADD      r0,r3,r0,LSL #2
0095be  7840              LDRB     r0,[r0,#1]
0095c0  eb000340          ADD      r3,r0,r0,LSL #1
0095c4  eb0300c0          ADD      r0,r3,r0,LSL #3
0095c8  eb020040          ADD      r0,r2,r0,LSL #1
0095cc  89c0              LDRH     r0,[r0,#0xe]
0095ce  eb000041          ADD      r0,r0,r1,LSL #1
0095d2  b281              UXTH     r1,r0
0095d4  9804              LDR      r0,[sp,#0x10]
0095d6  81c1              STRH     r1,[r0,#0xe]
;;;2036               pst_app_splitter_dev->st_video_win[1].u16_vde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset;
0095d8  9803              LDR      r0,[sp,#0xc]
0095da  eb000140          ADD      r1,r0,r0,LSL #1
0095de  eb0100c0          ADD      r0,r1,r0,LSL #3
0095e2  49cf              LDR      r1,|L10.39200|
0095e4  eb0101c0          ADD      r1,r1,r0,LSL #3
0095e8  9803              LDR      r0,[sp,#0xc]
0095ea  eb001040          ADD      r0,r0,r0,LSL #5
0095ee  4acb              LDR      r2,|L10.39196|
0095f0  eb020080          ADD      r0,r2,r0,LSL #2
0095f4  7840              LDRB     r0,[r0,#1]
0095f6  eb000240          ADD      r2,r0,r0,LSL #1
0095fa  eb0200c0          ADD      r0,r2,r0,LSL #3
0095fe  eb010040          ADD      r0,r1,r0,LSL #1
009602  8a01              LDRH     r1,[r0,#0x10]
009604  9804              LDR      r0,[sp,#0x10]
009606  8201              STRH     r1,[r0,#0x10]
;;;2037               pst_app_splitter_dev->st_video_win[1].u16_vde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive / 2;
009608  9803              LDR      r0,[sp,#0xc]
00960a  eb000140          ADD      r1,r0,r0,LSL #1
00960e  eb0100c0          ADD      r0,r1,r0,LSL #3
009612  49c3              LDR      r1,|L10.39200|
009614  eb0101c0          ADD      r1,r1,r0,LSL #3
009618  9803              LDR      r0,[sp,#0xc]
00961a  eb001040          ADD      r0,r0,r0,LSL #5
00961e  4abf              LDR      r2,|L10.39196|
009620  eb020080          ADD      r0,r2,r0,LSL #2
009624  7840              LDRB     r0,[r0,#1]
009626  eb000240          ADD      r2,r0,r0,LSL #1
00962a  eb0200c0          ADD      r0,r2,r0,LSL #3
00962e  eb010040          ADD      r0,r1,r0,LSL #1
009632  8a02              LDRH     r2,[r0,#0x10]
009634  9803              LDR      r0,[sp,#0xc]
009636  eb000140          ADD      r1,r0,r0,LSL #1
00963a  eb0100c0          ADD      r0,r1,r0,LSL #3
00963e  49b8              LDR      r1,|L10.39200|
009640  eb0101c0          ADD      r1,r1,r0,LSL #3
009644  9803              LDR      r0,[sp,#0xc]
009646  eb001040          ADD      r0,r0,r0,LSL #5
00964a  4bb4              LDR      r3,|L10.39196|
00964c  eb030080          ADD      r0,r3,r0,LSL #2
009650  7840              LDRB     r0,[r0,#1]
009652  eb000340          ADD      r3,r0,r0,LSL #1
009656  eb0300c0          ADD      r0,r3,r0,LSL #3
00965a  eb010040          ADD      r0,r1,r0,LSL #1
00965e  8901              LDRH     r1,[r0,#8]
009660  eb0170d1          ADD      r0,r1,r1,LSR #31
009664  eb020060          ADD      r0,r2,r0,ASR #1
009668  9102              STR      r1,[sp,#8]
00966a  b281              UXTH     r1,r0
00966c  9804              LDR      r0,[sp,#0x10]
00966e  8241              STRH     r1,[r0,#0x12]
;;;2038   
;;;2039               pst_app_splitter_dev->st_dma_addr[1].u32_dma_start_addr_0 = pst_app_splitter_dev->st_dma_addr[0].u32_dma_start_addr_2 + SINGLE_BUF_MEMORY_1080P_SIZE;
009670  9804              LDR      r0,[sp,#0x10]
009672  6dc0              LDR      r0,[r0,#0x5c]
009674  49ab              LDR      r1,|L10.39204|
009676  4401              ADD      r1,r1,r0
009678  9804              LDR      r0,[sp,#0x10]
00967a  6601              STR      r1,[r0,#0x60]
;;;2040               pst_app_splitter_dev->st_dma_addr[1].u32_dma_start_addr_1 = pst_app_splitter_dev->st_dma_addr[1].u32_dma_start_addr_0 + SINGLE_BUF_MEMORY_1080P_SIZE;
00967c  9804              LDR      r0,[sp,#0x10]
00967e  6e00              LDR      r0,[r0,#0x60]
009680  49a8              LDR      r1,|L10.39204|
009682  4401              ADD      r1,r1,r0
009684  9804              LDR      r0,[sp,#0x10]
009686  6641              STR      r1,[r0,#0x64]
;;;2041               pst_app_splitter_dev->st_dma_addr[1].u32_dma_start_addr_2 = pst_app_splitter_dev->st_dma_addr[1].u32_dma_start_addr_1 + SINGLE_BUF_MEMORY_1080P_SIZE;
009688  9804              LDR      r0,[sp,#0x10]
00968a  6e40              LDR      r0,[r0,#0x64]
00968c  49a5              LDR      r1,|L10.39204|
00968e  4401              ADD      r1,r1,r0
009690  9804              LDR      r0,[sp,#0x10]
009692  6681              STR      r1,[r0,#0x68]
;;;2042   
;;;2043               //scale size
;;;2044               pst_app_splitter_dev->st_scale_size[2].tInSize.u16_h = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][2]].u16_hactive;
009694  9803              LDR      r0,[sp,#0xc]
009696  eb000140          ADD      r1,r0,r0,LSL #1
00969a  eb0100c0          ADD      r0,r1,r0,LSL #3
00969e  49a2              LDR      r1,|L10.39208|
0096a0  eb0101c0          ADD      r1,r1,r0,LSL #3
0096a4  4aa1              LDR      r2,|L10.39212|
0096a6  9803              LDR      r0,[sp,#0xc]
0096a8  eb020080          ADD      r0,r2,r0,LSL #2
0096ac  7880              LDRB     r0,[r0,#2]
0096ae  eb000240          ADD      r2,r0,r0,LSL #1
0096b2  eb0200c0          ADD      r0,r2,r0,LSL #3
0096b6  eb010040          ADD      r0,r1,r0,LSL #1
0096ba  88c1              LDRH     r1,[r0,#6]
0096bc  9804              LDR      r0,[sp,#0x10]
0096be  8781              STRH     r1,[r0,#0x3c]
;;;2045               pst_app_splitter_dev->st_scale_size[2].tInSize.u16_v = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][2]].u16_vactive;
0096c0  9803              LDR      r0,[sp,#0xc]
0096c2  eb000140          ADD      r1,r0,r0,LSL #1
0096c6  eb0100c0          ADD      r0,r1,r0,LSL #3
0096ca  4997              LDR      r1,|L10.39208|
0096cc  eb0101c0          ADD      r1,r1,r0,LSL #3
0096d0  4a96              LDR      r2,|L10.39212|
0096d2  9803              LDR      r0,[sp,#0xc]
0096d4  eb020080          ADD      r0,r2,r0,LSL #2
0096d8  7880              LDRB     r0,[r0,#2]
0096da  eb000240          ADD      r2,r0,r0,LSL #1
0096de  eb0200c0          ADD      r0,r2,r0,LSL #3
0096e2  eb010040          ADD      r0,r1,r0,LSL #1
0096e6  8901              LDRH     r1,[r0,#8]
0096e8  9804              LDR      r0,[sp,#0x10]
0096ea  87c1              STRH     r1,[r0,#0x3e]
;;;2046               pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_h = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3;
0096ec  9803              LDR      r0,[sp,#0xc]
0096ee  eb000140          ADD      r1,r0,r0,LSL #1
0096f2  eb0100c0          ADD      r0,r1,r0,LSL #3
0096f6  498a              LDR      r1,|L10.39200|
0096f8  eb0101c0          ADD      r1,r1,r0,LSL #3
0096fc  9803              LDR      r0,[sp,#0xc]
0096fe  eb001040          ADD      r0,r0,r0,LSL #5
009702  4a86              LDR      r2,|L10.39196|
009704  eb020080          ADD      r0,r2,r0,LSL #2
009708  7840              LDRB     r0,[r0,#1]
00970a  eb000240          ADD      r2,r0,r0,LSL #1
00970e  eb0200c0          ADD      r0,r2,r0,LSL #3
009712  eb010040          ADD      r0,r1,r0,LSL #1
009716  88c0              LDRH     r0,[r0,#6]
009718  2103              MOVS     r1,#3
00971a  fb90f0f1          SDIV     r0,r0,r1
00971e  b281              UXTH     r1,r0
009720  9804              LDR      r0,[sp,#0x10]
009722  f8a01040          STRH     r1,[r0,#0x40]
;;;2047               pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_v = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive / 2;
009726  9803              LDR      r0,[sp,#0xc]
009728  eb000140          ADD      r1,r0,r0,LSL #1
00972c  eb0100c0          ADD      r0,r1,r0,LSL #3
009730  497b              LDR      r1,|L10.39200|
009732  eb0101c0          ADD      r1,r1,r0,LSL #3
009736  9803              LDR      r0,[sp,#0xc]
009738  eb001040          ADD      r0,r0,r0,LSL #5
00973c  4a77              LDR      r2,|L10.39196|
00973e  eb020080          ADD      r0,r2,r0,LSL #2
009742  7840              LDRB     r0,[r0,#1]
009744  eb000240          ADD      r2,r0,r0,LSL #1
009748  eb0200c0          ADD      r0,r2,r0,LSL #3
00974c  eb010040          ADD      r0,r1,r0,LSL #1
009750  8901              LDRH     r1,[r0,#8]
009752  eb0170d1          ADD      r0,r1,r1,LSR #31
009756  9102              STR      r1,[sp,#8]
009758  1041              ASRS     r1,r0,#1
00975a  9804              LDR      r0,[sp,#0x10]
00975c  f8a01042          STRH     r1,[r0,#0x42]
;;;2048               pst_app_splitter_dev->st_scale_size[2].tMemSize.u16_h = return_minof_three(pst_app_splitter_dev->st_scale_size[2].tInSize.u16_h, pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_h, MEMORY_1080P_H_SIZE_MAX);
009760  9804              LDR      r0,[sp,#0x10]
009762  f8b01040          LDRH     r1,[r0,#0x40]
009766  9102              STR      r1,[sp,#8]
009768  8f81              LDRH     r1,[r0,#0x3c]
00976a  f44f62f0          MOV      r2,#0x780
00976e  9101              STR      r1,[sp,#4]
009770  e9dd0101          LDRD     r0,r1,[sp,#4]
009774  f7fffffe          BL       return_minof_three
009778  4601              MOV      r1,r0
00977a  9804              LDR      r0,[sp,#0x10]
00977c  f8a01044          STRH     r1,[r0,#0x44]
;;;2049               pst_app_splitter_dev->st_scale_size[2].tMemSize.u16_v = return_minof_three(pst_app_splitter_dev->st_scale_size[2].tInSize.u16_v, pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_v, MEMORY_1080P_V_SIZE_MAX);
009780  9804              LDR      r0,[sp,#0x10]
009782  f8b01042          LDRH     r1,[r0,#0x42]
009786  9102              STR      r1,[sp,#8]
009788  8fc1              LDRH     r1,[r0,#0x3e]
00978a  f44f6287          MOV      r2,#0x438
00978e  9101              STR      r1,[sp,#4]
009790  e9dd0101          LDRD     r0,r1,[sp,#4]
009794  f7fffffe          BL       return_minof_three
009798  4601              MOV      r1,r0
00979a  9804              LDR      r0,[sp,#0x10]
00979c  f8a01046          STRH     r1,[r0,#0x46]
;;;2050   
;;;2051   
;;;2052   
;;;2053               //window size
;;;2054               pst_app_splitter_dev->st_video_win[2].u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3;
0097a0  9803              LDR      r0,[sp,#0xc]
0097a2  eb000140          ADD      r1,r0,r0,LSL #1
0097a6  eb0100c0          ADD      r0,r1,r0,LSL #3
0097aa  495d              LDR      r1,|L10.39200|
0097ac  eb0101c0          ADD      r1,r1,r0,LSL #3
0097b0  9803              LDR      r0,[sp,#0xc]
0097b2  eb001040          ADD      r0,r0,r0,LSL #5
0097b6  4a59              LDR      r2,|L10.39196|
0097b8  eb020080          ADD      r0,r2,r0,LSL #2
0097bc  7840              LDRB     r0,[r0,#1]
0097be  eb000240          ADD      r2,r0,r0,LSL #1
0097c2  eb0200c0          ADD      r0,r2,r0,LSL #3
0097c6  eb010040          ADD      r0,r1,r0,LSL #1
0097ca  88c0              LDRH     r0,[r0,#6]
0097cc  2103              MOVS     r1,#3
0097ce  fb90f2f1          SDIV     r2,r0,r1
0097d2  9803              LDR      r0,[sp,#0xc]
0097d4  eb000140          ADD      r1,r0,r0,LSL #1
0097d8  eb0100c0          ADD      r0,r1,r0,LSL #3
0097dc  4950              LDR      r1,|L10.39200|
0097de  eb0101c0          ADD      r1,r1,r0,LSL #3
0097e2  9803              LDR      r0,[sp,#0xc]
0097e4  eb001040          ADD      r0,r0,r0,LSL #5
0097e8  4b4c              LDR      r3,|L10.39196|
0097ea  eb030080          ADD      r0,r3,r0,LSL #2
0097ee  7840              LDRB     r0,[r0,#1]
0097f0  eb000340          ADD      r3,r0,r0,LSL #1
0097f4  eb0300c0          ADD      r0,r3,r0,LSL #3
0097f8  eb010040          ADD      r0,r1,r0,LSL #1
0097fc  89c0              LDRH     r0,[r0,#0xe]
0097fe  4410              ADD      r0,r0,r2
009800  b281              UXTH     r1,r0
009802  9804              LDR      r0,[sp,#0x10]
009804  8281              STRH     r1,[r0,#0x14]
;;;2055               pst_app_splitter_dev->st_video_win[2].u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3 * 2;
009806  9803              LDR      r0,[sp,#0xc]
009808  eb000140          ADD      r1,r0,r0,LSL #1
00980c  eb0100c0          ADD      r0,r1,r0,LSL #3
009810  4943              LDR      r1,|L10.39200|
009812  eb0101c0          ADD      r1,r1,r0,LSL #3
009816  9803              LDR      r0,[sp,#0xc]
009818  eb001040          ADD      r0,r0,r0,LSL #5
00981c  4a3f              LDR      r2,|L10.39196|
00981e  eb020080          ADD      r0,r2,r0,LSL #2
009822  7840              LDRB     r0,[r0,#1]
009824  eb000240          ADD      r2,r0,r0,LSL #1
009828  eb0200c0          ADD      r0,r2,r0,LSL #3
00982c  eb010040          ADD      r0,r1,r0,LSL #1
009830  88c0              LDRH     r0,[r0,#6]
009832  2103              MOVS     r1,#3
009834  fb90f1f1          SDIV     r1,r0,r1
009838  9803              LDR      r0,[sp,#0xc]
00983a  eb000240          ADD      r2,r0,r0,LSL #1
00983e  eb0200c0          ADD      r0,r2,r0,LSL #3
009842  4a37              LDR      r2,|L10.39200|
009844  eb0202c0          ADD      r2,r2,r0,LSL #3
009848  9803              LDR      r0,[sp,#0xc]
00984a  eb001040          ADD      r0,r0,r0,LSL #5
00984e  4b33              LDR      r3,|L10.39196|
009850  eb030080          ADD      r0,r3,r0,LSL #2
009854  7840              LDRB     r0,[r0,#1]
009856  eb000340          ADD      r3,r0,r0,LSL #1
00985a  eb0300c0          ADD      r0,r3,r0,LSL #3
00985e  eb020040          ADD      r0,r2,r0,LSL #1
009862  89c0              LDRH     r0,[r0,#0xe]
009864  eb000041          ADD      r0,r0,r1,LSL #1
009868  b281              UXTH     r1,r0
00986a  9804              LDR      r0,[sp,#0x10]
00986c  82c1              STRH     r1,[r0,#0x16]
;;;2056               pst_app_splitter_dev->st_video_win[2].u16_vde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive / 2;
00986e  9803              LDR      r0,[sp,#0xc]
009870  eb000140          ADD      r1,r0,r0,LSL #1
009874  eb0100c0          ADD      r0,r1,r0,LSL #3
009878  4929              LDR      r1,|L10.39200|
00987a  eb0101c0          ADD      r1,r1,r0,LSL #3
00987e  9803              LDR      r0,[sp,#0xc]
009880  eb001040          ADD      r0,r0,r0,LSL #5
009884  4a25              LDR      r2,|L10.39196|
009886  eb020080          ADD      r0,r2,r0,LSL #2
00988a  7840              LDRB     r0,[r0,#1]
00988c  eb000240          ADD      r2,r0,r0,LSL #1
009890  eb0200c0          ADD      r0,r2,r0,LSL #3
009894  eb010040          ADD      r0,r1,r0,LSL #1
009898  8a02              LDRH     r2,[r0,#0x10]
00989a  9803              LDR      r0,[sp,#0xc]
00989c  eb000140          ADD      r1,r0,r0,LSL #1
0098a0  eb0100c0          ADD      r0,r1,r0,LSL #3
0098a4  491e              LDR      r1,|L10.39200|
0098a6  eb0101c0          ADD      r1,r1,r0,LSL #3
0098aa  9803              LDR      r0,[sp,#0xc]
0098ac  eb001040          ADD      r0,r0,r0,LSL #5
0098b0  4b1a              LDR      r3,|L10.39196|
0098b2  eb030080          ADD      r0,r3,r0,LSL #2
0098b6  7840              LDRB     r0,[r0,#1]
0098b8  eb000340          ADD      r3,r0,r0,LSL #1
0098bc  eb0300c0          ADD      r0,r3,r0,LSL #3
0098c0  eb010040          ADD      r0,r1,r0,LSL #1
0098c4  8901              LDRH     r1,[r0,#8]
0098c6  eb0170d1          ADD      r0,r1,r1,LSR #31
0098ca  eb020060          ADD      r0,r2,r0,ASR #1
0098ce  9102              STR      r1,[sp,#8]
0098d0  b281              UXTH     r1,r0
0098d2  9804              LDR      r0,[sp,#0x10]
0098d4  8301              STRH     r1,[r0,#0x18]
;;;2057               pst_app_splitter_dev->st_video_win[2].u16_vde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive;
0098d6  9803              LDR      r0,[sp,#0xc]
0098d8  eb000140          ADD      r1,r0,r0,LSL #1
0098dc  eb0100c0          ADD      r0,r1,r0,LSL #3
0098e0  490f              LDR      r1,|L10.39200|
0098e2  eb0101c0          ADD      r1,r1,r0,LSL #3
0098e6  9803              LDR      r0,[sp,#0xc]
0098e8  eb001040          ADD      r0,r0,r0,LSL #5
0098ec  4a0b              LDR      r2,|L10.39196|
0098ee  eb020080          ADD      r0,r2,r0,LSL #2
0098f2  7840              LDRB     r0,[r0,#1]
0098f4  eb000240          ADD      r2,r0,r0,LSL #1
0098f8  eb0200c0          ADD      r0,r2,r0,LSL #3
0098fc  eb010040          ADD      r0,r1,r0,LSL #1
009900  8a01              LDRH     r1,[r0,#0x10]
009902  9803              LDR      r0,[sp,#0xc]
009904  eb000240          ADD      r2,r0,r0,LSL #1
009908  eb0200c0          ADD      r0,r2,r0,LSL #3
00990c  4a04              LDR      r2,|L10.39200|
00990e  eb0202c0          ADD      r2,r2,r0,LSL #3
009912  9803              LDR      r0,[sp,#0xc]
009914  eb001040          ADD      r0,r0,r0,LSL #5
