; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_bypass_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_bypass_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_bypass_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_bypass_mode.c]
                          THUMB

                          AREA ||i.switch_bypass_channel||, CODE, READONLY, ALIGN=2

                  switch_bypass_channel PROC
;;;74     
;;;75     VOID switch_bypass_channel(UINT8 u8Dev,UINT8 u8_rx_sel, UINT8 u8_tx_sel)
000000  b570              PUSH     {r4-r6,lr}
000300  2803              CMP      r0,#3
000302  d12a              BNE      |L2.858|
;;;51     			{
;;;52     				g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
000304  2002              MOVS     r0,#2
000306  eb040144          ADD      r1,r4,r4,LSL #1
00030a  4a45              LDR      r2,|L2.1056|
00030c  eb0201c1          ADD      r1,r2,r1,LSL #3
000310  eb050245          ADD      r2,r5,r5,LSL #1
000314  eb010142          ADD      r1,r1,r2,LSL #1
000318  7048              STRB     r0,[r1,#1]
;;;53     				g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
00031a  2102              MOVS     r1,#2
00031c  eb040044          ADD      r0,r4,r4,LSL #1
000320  4a3f              LDR      r2,|L2.1056|
000322  eb0200c0          ADD      r0,r2,r0,LSL #3
000326  eb050245          ADD      r2,r5,r5,LSL #1
00032a  eb000042          ADD      r0,r0,r2,LSL #1
00032e  70c1              STRB     r1,[r0,#3]
;;;54     				g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_out_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
000330  eb040044          ADD      r0,r4,r4,LSL #1
000334  4a3a              LDR      r2,|L2.1056|
000336  eb0200c0          ADD      r0,r2,r0,LSL #3
00033a  eb050245          ADD      r2,r5,r5,LSL #1
00033e  eb000042          ADD      r0,r0,r2,LSL #1
000342  7081              STRB     r1,[r0,#2]
;;;55     				g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_out_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
000344  eb040044          ADD      r0,r4,r4,LSL #1
000348  4a35              LDR      r2,|L2.1056|
00034a  eb0200c0          ADD      r0,r2,r0,LSL #3
00034e  eb050245          ADD      r2,r5,r5,LSL #1
000352  eb000042          ADD      r0,r0,r2,LSL #1
000356  7101              STRB     r1,[r0,#4]
000358  e027              B        |L2.938|
                  |L2.858|
;;;56     			}
;;;57     			else
;;;58     			{
;;;59     				g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_out_colorspace = g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_in_colorspace;
00035a  eb040044          ADD      r0,r4,r4,LSL #1
00035e  4930              LDR      r1,|L2.1056|
000360  eb0100c0          ADD      r0,r1,r0,LSL #3
000364  eb050145          ADD      r1,r5,r5,LSL #1
000368  eb000041          ADD      r0,r0,r1,LSL #1
00036c  7841              LDRB     r1,[r0,#1]
00036e  eb040044          ADD      r0,r4,r4,LSL #1
000372  4a2b              LDR      r2,|L2.1056|
000374  eb0200c0          ADD      r0,r2,r0,LSL #3
000378  eb050245          ADD      r2,r5,r5,LSL #1
00037c  eb000042          ADD      r0,r0,r2,LSL #1
000380  7081              STRB     r1,[r0,#2]
;;;60     				g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_out_color_range = g_st_txcsc_dev[u8Dev][u8_tx_id].st_csc_config_param.csc_in_color_range;
000382  eb040044          ADD      r0,r4,r4,LSL #1
000386  4926              LDR      r1,|L2.1056|
000388  eb0100c0          ADD      r0,r1,r0,LSL #3
00038c  eb050145          ADD      r1,r5,r5,LSL #1
000390  eb000041          ADD      r0,r0,r1,LSL #1
000394  78c1              LDRB     r1,[r0,#3]
000396  eb040044          ADD      r0,r4,r4,LSL #1
00039a  4a21              LDR      r2,|L2.1056|
00039c  eb0200c0          ADD      r0,r2,r0,LSL #3
0003a0  eb050245          ADD      r2,r5,r5,LSL #1
0003a4  eb000042          ADD      r0,r0,r2,LSL #1
0003a8  7101              STRB     r1,[r0,#4]
                  |L2.938|
;;;61     			}
;;;62     			api_csc_tx_set(&g_st_txcsc_dev[u8Dev][u8_tx_id]);
0003aa  eb040144          ADD      r1,r4,r4,LSL #1
0003ae  4a1c              LDR      r2,|L2.1056|
0003b0  eb0201c1          ADD      r1,r2,r1,LSL #3
0003b4  eb050245          ADD      r2,r5,r5,LSL #1
0003b8  eb010042          ADD      r0,r1,r2,LSL #1
0003bc  f7fffffe          BL       api_csc_tx_set
;;;63     			g_st_tx_mux[u8Dev][u8_tx_id].u8_tx_module = g_u8_misc_module_tx[g_u8_HDMI_TX_PROT[u8_tx_id]];
0003c0  4813              LDR      r0,|L2.1040|
0003c2  5d40              LDRB     r0,[r0,r5]
0003c4  4917              LDR      r1,|L2.1060|
0003c6  5c08              LDRB     r0,[r1,r0]
0003c8  4917              LDR      r1,|L2.1064|
0003ca  eb0101c4          ADD      r1,r1,r4,LSL #3
0003ce  f8010015          STRB     r0,[r1,r5,LSL #1]
;;;64     			g_st_tx_mux[u8Dev][u8_tx_id].u8_video_mux = g_u8_misc_module_rx[g_u8_HDMI_RX_PROT[Matrix_Tx_Mapping[u8Dev][u8_tx_id]]];
0003d2  480e              LDR      r0,|L2.1036|
0003d4  eb000084          ADD      r0,r0,r4,LSL #2
0003d8  5d40              LDRB     r0,[r0,r5]
0003da  4914              LDR      r1,|L2.1068|
0003dc  5c08              LDRB     r0,[r1,r0]
0003de  4914              LDR      r1,|L2.1072|
0003e0  5c08              LDRB     r0,[r1,r0]
0003e2  4911              LDR      r1,|L2.1064|
0003e4  eb0101c4          ADD      r1,r1,r4,LSL #3
0003e8  eb010145          ADD      r1,r1,r5,LSL #1
0003ec  7048              STRB     r0,[r1,#1]
;;;65     			api_misc_tx_mux_cfg(&g_st_tx_mux[u8Dev][u8_tx_id]);
0003ee  490e              LDR      r1,|L2.1064|
0003f0  eb0101c4          ADD      r1,r1,r4,LSL #3
0003f4  eb010045          ADD      r0,r1,r5,LSL #1
0003f8  f7fffffe          BL       api_misc_tx_mux_cfg
;;;66     			api_hdmi_tx_config_output(&g_st_hdmi_tx[u8Dev][u8_tx_id]);
0003fc  eb040144          ADD      r1,r4,r4,LSL #1
000400  ebc11144          RSB      r1,r1,r4,LSL #5
000404  4a03              LDR      r2,|L2.1044|
000406  e015              B        |L2.1076|
                  |L2.1032|
                          DCD      Bypass_Tx_Status
                  |L2.1036|
                          DCD      Matrix_Tx_Mapping
                  |L2.1040|
                          DCD      g_u8_HDMI_TX_PROT
                  |L2.1044|
                          DCD      g_st_hdmi_tx
                  |L2.1048|
                          DCD      g_st_hdmi_rx
                  |L2.1052|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L2.1056|
                          DCD      g_st_txcsc_dev
                  |L2.1060|
                          DCD      g_u8_misc_module_tx
                  |L2.1064|
                          DCD      g_st_tx_mux
                  |L2.1068|
                          DCD      g_u8_HDMI_RX_PROT
                  |L2.1072|
                          DCD      g_u8_misc_module_rx
                  |L2.1076|
000434  eb021101          ADD      r1,r2,r1,LSL #4
000438  eb050245          ADD      r2,r5,r5,LSL #1
00043c  ebc21245          RSB      r2,r2,r5,LSL #5
000440  eb010082          ADD      r0,r1,r2,LSL #2
000444  f7fffffe          BL       api_hdmi_tx_config_output
;;;67                 _video_port_hdmi_tx_driver_config(u8Dev,u8_tx_id);
000448  4629              MOV      r1,r5
00044a  4620              MOV      r0,r4
00044c  f7fffffe          BL       _video_port_hdmi_tx_driver_config
;;;68     			api_hdmi_tx_output_en(&g_st_hdmi_tx[u8Dev][u8_tx_id], MS_ENABLE);
000450  eb040144          ADD      r1,r4,r4,LSL #1
000454  ebc11144          RSB      r1,r1,r4,LSL #5
000458  4a0c              LDR      r2,|L2.1164|
00045a  eb021101          ADD      r1,r2,r1,LSL #4
00045e  eb050245          ADD      r2,r5,r5,LSL #1
000462  ebc21245          RSB      r2,r2,r5,LSL #5
000466  eb010082          ADD      r0,r1,r2,LSL #2
00046a  2101              MOVS     r1,#1
00046c  f7fffffe          BL       api_hdmi_tx_output_en
;;;69     			//audio
;;;70     			app_tx_audio_cfg(u8Dev,Matrix_Tx_Mapping[u8Dev][u8_tx_id], u8_tx_id);
000470  4807              LDR      r0,|L2.1168|
000472  eb000084          ADD      r0,r0,r4,LSL #2
000476  5d41              LDRB     r1,[r0,r5]
000478  462a              MOV      r2,r5
00047a  4620              MOV      r0,r4
00047c  f7fffffe          BL       app_tx_audio_cfg
                  |L2.1152|
000480  1c68              ADDS     r0,r5,#1              ;10
000482  b2c5              UXTB     r5,r0                 ;10
                  |L2.1156|
000484  2d04              CMP      r5,#4                 ;10
000486  f6ffadc1          BLT      |L2.12|
;;;71     		}
;;;72     	}
;;;73     }
00048a  bd70              POP      {r4-r6,pc}
;;;74     
                          ENDP

                  |L2.1164|
                          DCD      g_st_hdmi_tx
                  |L2.1168|
                          DCD      Matrix_Tx_Mapping
