; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
002696  9804              LDR      r0,[sp,#0x10]
002698  8940              LDRH     r0,[r0,#0xa]
00269a  2103              MOVS     r1,#3
00269c  fb90f0f1          SDIV     r0,r0,r1
0026a0  0041              LSLS     r1,r0,#1
0026a2  4aef              LDR      r2,|L3.10848|
0026a4  9803              LDR      r0,[sp,#0xc]
0026a6  eb020080          ADD      r0,r2,r0,LSL #2
0026aa  7880              LDRB     r0,[r0,#2]
0026ac  eb0100c0          ADD      r0,r1,r0,LSL #3
0026b0  b201              SXTH     r1,r0
0026b2  9804              LDR      r0,[sp,#0x10]
0026b4  8501              STRH     r1,[r0,#0x28]
;;;923    			pst_app_splicer_dev->st_winborder[2].bottom = pst_app_splicer_dev->tSdn_MemSize.u16_v - u8_v_border_fusion_b[u8Dev][2] * 8;
0026b6  9804              LDR      r0,[sp,#0x10]
0026b8  8941              LDRH     r1,[r0,#0xa]
0026ba  4ae6              LDR      r2,|L3.10836|
0026bc  9803              LDR      r0,[sp,#0xc]
0026be  eb020080          ADD      r0,r2,r0,LSL #2
0026c2  7880              LDRB     r0,[r0,#2]
0026c4  eba100c0          SUB      r0,r1,r0,LSL #3
0026c8  b201              SXTH     r1,r0
0026ca  9804              LDR      r0,[sp,#0x10]
0026cc  8541              STRH     r1,[r0,#0x2a]
;;;924    
;;;925    			pst_app_splicer_dev->st_winborder[0].right 	= return_com_multiple(pst_app_splicer_dev->st_winborder[0].right, 1);
0026ce  9804              LDR      r0,[sp,#0x10]
0026d0  8bc0              LDRH     r0,[r0,#0x1e]
0026d2  b280              UXTH     r0,r0
0026d4  2101              MOVS     r1,#1
0026d6  9002              STR      r0,[sp,#8]
0026d8  f7fffffe          BL       return_com_multiple
0026dc  b201              SXTH     r1,r0
0026de  9804              LDR      r0,[sp,#0x10]
0026e0  83c1              STRH     r1,[r0,#0x1e]
;;;926    			pst_app_splicer_dev->st_winborder[0].bottom = return_com_multiple(pst_app_splicer_dev->st_winborder[0].bottom, 1);
0026e2  9804              LDR      r0,[sp,#0x10]
0026e4  8b40              LDRH     r0,[r0,#0x1a]
0026e6  b280              UXTH     r0,r0
0026e8  2101              MOVS     r1,#1
0026ea  9002              STR      r0,[sp,#8]
0026ec  f7fffffe          BL       return_com_multiple
0026f0  b201              SXTH     r1,r0
0026f2  9804              LDR      r0,[sp,#0x10]
0026f4  8341              STRH     r1,[r0,#0x1a]
;;;927    			pst_app_splicer_dev->st_winborder[1].left 	= return_com_multiple(pst_app_splicer_dev->st_winborder[1].left, 1);
0026f6  9804              LDR      r0,[sp,#0x10]
0026f8  8c80              LDRH     r0,[r0,#0x24]
0026fa  b280              UXTH     r0,r0
0026fc  2101              MOVS     r1,#1
0026fe  9002              STR      r0,[sp,#8]
002700  f7fffffe          BL       return_com_multiple
002704  b201              SXTH     r1,r0
002706  9804              LDR      r0,[sp,#0x10]
002708  8481              STRH     r1,[r0,#0x24]
;;;928    			pst_app_splicer_dev->st_winborder[1].right 	= return_com_multiple(pst_app_splicer_dev->st_winborder[1].right, 1);
00270a  9804              LDR      r0,[sp,#0x10]
00270c  8cc0              LDRH     r0,[r0,#0x26]
00270e  b280              UXTH     r0,r0
002710  2101              MOVS     r1,#1
002712  9002              STR      r0,[sp,#8]
002714  f7fffffe          BL       return_com_multiple
002718  b201              SXTH     r1,r0
00271a  9804              LDR      r0,[sp,#0x10]
00271c  84c1              STRH     r1,[r0,#0x26]
;;;929    
;;;930    			pst_app_splicer_dev->st_winborder[1].top 	= return_com_multiple(pst_app_splicer_dev->st_winborder[1].top, 1);
00271e  9804              LDR      r0,[sp,#0x10]
002720  8c00              LDRH     r0,[r0,#0x20]
002722  b280              UXTH     r0,r0
002724  2101              MOVS     r1,#1
002726  9002              STR      r0,[sp,#8]
002728  f7fffffe          BL       return_com_multiple
00272c  b201              SXTH     r1,r0
00272e  9804              LDR      r0,[sp,#0x10]
002730  8401              STRH     r1,[r0,#0x20]
;;;931    			pst_app_splicer_dev->st_winborder[1].bottom = return_com_multiple(pst_app_splicer_dev->st_winborder[1].bottom, 1);
002732  9804              LDR      r0,[sp,#0x10]
002734  8c40              LDRH     r0,[r0,#0x22]
002736  b280              UXTH     r0,r0
002738  2101              MOVS     r1,#1
00273a  9002              STR      r0,[sp,#8]
00273c  f7fffffe          BL       return_com_multiple
002740  b201              SXTH     r1,r0
002742  9804              LDR      r0,[sp,#0x10]
002744  8441              STRH     r1,[r0,#0x22]
;;;932    			pst_app_splicer_dev->st_winborder[2].left 	= return_com_multiple(pst_app_splicer_dev->st_winborder[2].left, 1);
002746  9804              LDR      r0,[sp,#0x10]
002748  8d80              LDRH     r0,[r0,#0x2c]
00274a  b280              UXTH     r0,r0
00274c  2101              MOVS     r1,#1
00274e  9002              STR      r0,[sp,#8]
002750  f7fffffe          BL       return_com_multiple
002754  b201              SXTH     r1,r0
002756  9804              LDR      r0,[sp,#0x10]
002758  8581              STRH     r1,[r0,#0x2c]
;;;933    			pst_app_splicer_dev->st_winborder[2].right 	= return_com_multiple(pst_app_splicer_dev->st_winborder[2].right, 1);
00275a  9804              LDR      r0,[sp,#0x10]
00275c  8dc0              LDRH     r0,[r0,#0x2e]
00275e  b280              UXTH     r0,r0
002760  2101              MOVS     r1,#1
002762  9002              STR      r0,[sp,#8]
002764  f7fffffe          BL       return_com_multiple
002768  b201              SXTH     r1,r0
00276a  9804              LDR      r0,[sp,#0x10]
00276c  85c1              STRH     r1,[r0,#0x2e]
;;;934    			_splicer_vopss_cfg(u8Dev,VOPSS1, pst_app_splicer_dev);
00276e  2100              MOVS     r1,#0
002770  e9dd0203          LDRD     r0,r2,[sp,#0xc]
002774  f7fffffe          BL       _splicer_vopss_cfg
;;;935    			_splicer_vopss_cfg(u8Dev,VOPSS2, pst_app_splicer_dev);
002778  2101              MOVS     r1,#1
00277a  e9dd0203          LDRD     r0,r2,[sp,#0xc]
00277e  f7fffffe          BL       _splicer_vopss_cfg
;;;936    			_splicer_vopss_cfg(u8Dev,VOPSS3, pst_app_splicer_dev);
002782  2102              MOVS     r1,#2
002784  e9dd0203          LDRD     r0,r2,[sp,#0xc]
002788  f7fffffe          BL       _splicer_vopss_cfg
;;;937    
;;;938    			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_1, g_u8_mixer_layer_src[0]);
00278c  48b5              LDR      r0,|L3.10852|
00278e  7800              LDRB     r0,[r0,#0]  ; g_u8_mixer_layer_src
002790  4602              MOV      r2,r0
002792  2100              MOVS     r1,#0
002794  9002              STR      r0,[sp,#8]
002796  9803              LDR      r0,[sp,#0xc]
002798  f7fffffe          BL       _app_video_splicer_mixer_cfg
;;;939    			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_2, g_u8_mixer_layer_src[1]);
00279c  48b1              LDR      r0,|L3.10852|
00279e  7840              LDRB     r0,[r0,#1]  ; g_u8_mixer_layer_src
0027a0  4602              MOV      r2,r0
0027a2  2101              MOVS     r1,#1
0027a4  9002              STR      r0,[sp,#8]
0027a6  9803              LDR      r0,[sp,#0xc]
0027a8  f7fffffe          BL       _app_video_splicer_mixer_cfg
;;;940    			_app_video_splicer_mixer_cfg(u8Dev,VIDEO_MIXER_3, g_u8_mixer_layer_src[2]);
0027ac  48ad              LDR      r0,|L3.10852|
0027ae  7880              LDRB     r0,[r0,#2]  ; g_u8_mixer_layer_src
0027b0  4602              MOV      r2,r0
0027b2  2102              MOVS     r1,#2
0027b4  9002              STR      r0,[sp,#8]
0027b6  9803              LDR      r0,[sp,#0xc]
0027b8  f7fffffe          BL       _app_video_splicer_mixer_cfg
;;;941    			LOG("[INFO] MS1826 mode is SPLICER_MODE_3X1.\r\n");
0027bc  a0aa              ADR      r0,|L3.10856|
0027be  f7fffffe          BL       ms1826_printf
;;;942    			break;
0027c2  e4b8              B        |L3.8502|
;;;943    		case SPLICER_MODE_4X1:
;;;944    			pst_app_splicer_dev->tSdn_MemSize.u16_h = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_h, g_u16_splicer_memsize_min[u8Dev].u16_h, MEMORY_4K_H_SIZE_MAX);
0027c4  49b3              LDR      r1,|L3.10900|
0027c6  9803              LDR      r0,[sp,#0xc]
0027c8  f8310020          LDRH     r0,[r1,r0,LSL #2]
0027cc  9002              STR      r0,[sp,#8]
0027ce  9804              LDR      r0,[sp,#0x10]
0027d0  8880              LDRH     r0,[r0,#4]
0027d2  f44f6270          MOV      r2,#0xf00
0027d6  9001              STR      r0,[sp,#4]
0027d8  9902              LDR      r1,[sp,#8]
0027da  f7fffffe          BL       return_minof_three
0027de  9904              LDR      r1,[sp,#0x10]
0027e0  8108              STRH     r0,[r1,#8]
;;;945    			pst_app_splicer_dev->tSdn_MemSize.u16_v = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_v, 4 * g_u16_splicer_memsize_min[u8Dev].u16_v, MEMORY_4K_V_SIZE_MAX);
0027e2  49ac              LDR      r1,|L3.10900|
0027e4  9803              LDR      r0,[sp,#0xc]
0027e6  eb010080          ADD      r0,r1,r0,LSL #2
0027ea  8840              LDRH     r0,[r0,#2]
0027ec  0480              LSLS     r0,r0,#18
0027ee  0c00              LSRS     r0,r0,#16
0027f0  9002              STR      r0,[sp,#8]
0027f2  9804              LDR      r0,[sp,#0x10]
0027f4  88c0              LDRH     r0,[r0,#6]
0027f6  f44f6207          MOV      r2,#0x870
0027fa  9001              STR      r0,[sp,#4]
0027fc  9902              LDR      r1,[sp,#8]
0027fe  f7fffffe          BL       return_minof_three
002802  4601              MOV      r1,r0
002804  9804              LDR      r0,[sp,#0x10]
002806  8141              STRH     r1,[r0,#0xa]
;;;946    
;;;947    			if(pst_app_splicer_dev->tSdn_InSize.u16_v > pst_app_splicer_dev->tSdn_MemSize.u16_v && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
002808  9804              LDR      r0,[sp,#0x10]
00280a  88c1              LDRH     r1,[r0,#6]
00280c  8940              LDRH     r0,[r0,#0xa]
00280e  4281              CMP      r1,r0
002810  dd08              BLE      |L3.10276|
002812  9804              LDR      r0,[sp,#0x10]
002814  8900              LDRH     r0,[r0,#8]
002816  f5b06f00          CMP      r0,#0x800
00281a  dd03              BLE      |L3.10276|
;;;948    			{
;;;949    				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
00281c  f44f6100          MOV      r1,#0x800
002820  9804              LDR      r0,[sp,#0x10]
002822  8101              STRH     r1,[r0,#8]
                  |L3.10276|
;;;950    			}
;;;951    			if(pst_app_splicer_dev->tSdn_MemSize.u16_v < g_u16_splicer_memsize_min[u8Dev].u16_v * 4 && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
002824  9804              LDR      r0,[sp,#0x10]
002826  8941              LDRH     r1,[r0,#0xa]
002828  4a9a              LDR      r2,|L3.10900|
00282a  9803              LDR      r0,[sp,#0xc]
00282c  eb020080          ADD      r0,r2,r0,LSL #2
002830  8840              LDRH     r0,[r0,#2]
002832  ebb10f80          CMP      r1,r0,LSL #2
002836  da08              BGE      |L3.10314|
002838  9804              LDR      r0,[sp,#0x10]
00283a  8900              LDRH     r0,[r0,#8]
00283c  f5b06f00          CMP      r0,#0x800
002840  dd03              BLE      |L3.10314|
;;;952    			{
;;;953    				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
002842  f44f6100          MOV      r1,#0x800
002846  9804              LDR      r0,[sp,#0x10]
002848  8101              STRH     r1,[r0,#8]
                  |L3.10314|
;;;954    			}
;;;955    
;;;956    			//pst_app_splicer_dev->tSdn_MemSize.u16_h = return_com_multiple(pst_app_splicer_dev->tSdn_MemSize.u16_h, 1);
;;;957    
;;;958    			_splicer_vipss_cfg(u8Dev,g_u8_splicer_vipss_sel[u8Dev], pst_app_splicer_dev);
00284a  4993              LDR      r1,|L3.10904|
00284c  9803              LDR      r0,[sp,#0xc]
00284e  5c08              LDRB     r0,[r1,r0]
002850  9002              STR      r0,[sp,#8]
002852  4601              MOV      r1,r0
002854  e9dd0203          LDRD     r0,r2,[sp,#0xc]
002858  f7fffffe          BL       _splicer_vipss_cfg
;;;959    			app_video_vipss_trig(u8Dev,CHANNEL1_without_dsc);
00285c  2102              MOVS     r1,#2
00285e  9803              LDR      r0,[sp,#0xc]
002860  f7fffffe          BL       app_video_vipss_trig
;;;960    			mculib_delay_ms(50);
002864  2032              MOVS     r0,#0x32
002866  f7fffffe          BL       mculib_delay_ms
;;;961    
;;;962    			if(u8_h_border_fusion_r[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
00286a  9804              LDR      r0,[sp,#0x10]
00286c  8900              LDRH     r0,[r0,#8]
00286e  17c1              ASRS     r1,r0,#31
002870  9001              STR      r0,[sp,#4]
002872  eb007051          ADD      r0,r0,r1,LSR #29
002876  10c0              ASRS     r0,r0,#3
002878  4978              LDR      r1,|L3.10844|
00287a  9002              STR      r0,[sp,#8]
00287c  9803              LDR      r0,[sp,#0xc]
00287e  f8110020          LDRB     r0,[r1,r0,LSL #2]
002882  00c1              LSLS     r1,r0,#3
002884  9802              LDR      r0,[sp,#8]
002886  eb0070d0          ADD      r0,r0,r0,LSR #31
00288a  ebb10f60          CMP      r1,r0,ASR #1
00288e  dd14              BLE      |L3.10426|
;;;963    				u8_h_border_fusion_r[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
002890  9804              LDR      r0,[sp,#0x10]
002892  8900              LDRH     r0,[r0,#8]
002894  17c1              ASRS     r1,r0,#31
002896  9000              STR      r0,[sp,#0]
002898  eb007051          ADD      r0,r0,r1,LSR #29
00289c  10c0              ASRS     r0,r0,#3
00289e  17c1              ASRS     r1,r0,#31
0028a0  9001              STR      r0,[sp,#4]
0028a2  eb007051          ADD      r0,r0,r1,LSR #29
0028a6  10c0              ASRS     r0,r0,#3
0028a8  9002              STR      r0,[sp,#8]
0028aa  eb0070d0          ADD      r0,r0,r0,LSR #31
0028ae  f3c00147          UBFX     r1,r0,#1,#8
0028b2  4a6a              LDR      r2,|L3.10844|
0028b4  9803              LDR      r0,[sp,#0xc]
0028b6  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.10426|
;;;964    			if(u8_h_border_fusion_l[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
0028ba  9804              LDR      r0,[sp,#0x10]
0028bc  8900              LDRH     r0,[r0,#8]
0028be  17c1              ASRS     r1,r0,#31
0028c0  9001              STR      r0,[sp,#4]
0028c2  eb007051          ADD      r0,r0,r1,LSR #29
0028c6  10c0              ASRS     r0,r0,#3
0028c8  4963              LDR      r1,|L3.10840|
0028ca  9002              STR      r0,[sp,#8]
0028cc  9803              LDR      r0,[sp,#0xc]
0028ce  f8110020          LDRB     r0,[r1,r0,LSL #2]
0028d2  00c1              LSLS     r1,r0,#3
0028d4  9802              LDR      r0,[sp,#8]
0028d6  eb0070d0          ADD      r0,r0,r0,LSR #31
0028da  ebb10f60          CMP      r1,r0,ASR #1
0028de  dd14              BLE      |L3.10506|
;;;965    				u8_h_border_fusion_l[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
0028e0  9804              LDR      r0,[sp,#0x10]
0028e2  8900              LDRH     r0,[r0,#8]
0028e4  17c1              ASRS     r1,r0,#31
0028e6  9000              STR      r0,[sp,#0]
0028e8  eb007051          ADD      r0,r0,r1,LSR #29
0028ec  10c0              ASRS     r0,r0,#3
0028ee  17c1              ASRS     r1,r0,#31
0028f0  9001              STR      r0,[sp,#4]
0028f2  eb007051          ADD      r0,r0,r1,LSR #29
0028f6  10c0              ASRS     r0,r0,#3
0028f8  9002              STR      r0,[sp,#8]
0028fa  eb0070d0          ADD      r0,r0,r0,LSR #31
0028fe  f3c00147          UBFX     r1,r0,#1,#8
002902  4a55              LDR      r2,|L3.10840|
002904  9803              LDR      r0,[sp,#0xc]
002906  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.10506|
;;;966    			if(u8_v_border_fusion_t[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
00290a  9804              LDR      r0,[sp,#0x10]
00290c  8940              LDRH     r0,[r0,#0xa]
00290e  17c1              ASRS     r1,r0,#31
002910  9001              STR      r0,[sp,#4]
002912  eb007051          ADD      r0,r0,r1,LSR #29
002916  10c0              ASRS     r0,r0,#3
002918  4951              LDR      r1,|L3.10848|
00291a  9002              STR      r0,[sp,#8]
00291c  9803              LDR      r0,[sp,#0xc]
00291e  f8110020          LDRB     r0,[r1,r0,LSL #2]
002922  00c1              LSLS     r1,r0,#3
002924  9802              LDR      r0,[sp,#8]
002926  eb0070d0          ADD      r0,r0,r0,LSR #31
00292a  ebb10f60          CMP      r1,r0,ASR #1
00292e  dd14              BLE      |L3.10586|
;;;967    				u8_v_border_fusion_t[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002930  9804              LDR      r0,[sp,#0x10]
002932  8940              LDRH     r0,[r0,#0xa]
002934  17c1              ASRS     r1,r0,#31
002936  9000              STR      r0,[sp,#0]
002938  eb007051          ADD      r0,r0,r1,LSR #29
00293c  10c0              ASRS     r0,r0,#3
00293e  17c1              ASRS     r1,r0,#31
002940  9001              STR      r0,[sp,#4]
002942  eb007051          ADD      r0,r0,r1,LSR #29
002946  10c0              ASRS     r0,r0,#3
002948  9002              STR      r0,[sp,#8]
00294a  eb0070d0          ADD      r0,r0,r0,LSR #31
00294e  f3c00147          UBFX     r1,r0,#1,#8
002952  4a43              LDR      r2,|L3.10848|
002954  9803              LDR      r0,[sp,#0xc]
002956  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.10586|
;;;968    			if(u8_v_border_fusion_b[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
00295a  9804              LDR      r0,[sp,#0x10]
00295c  8940              LDRH     r0,[r0,#0xa]
00295e  17c1              ASRS     r1,r0,#31
002960  9001              STR      r0,[sp,#4]
002962  eb007051          ADD      r0,r0,r1,LSR #29
002966  10c0              ASRS     r0,r0,#3
002968  493a              LDR      r1,|L3.10836|
00296a  9002              STR      r0,[sp,#8]
00296c  9803              LDR      r0,[sp,#0xc]
00296e  f8110020          LDRB     r0,[r1,r0,LSL #2]
002972  00c1              LSLS     r1,r0,#3
002974  9802              LDR      r0,[sp,#8]
002976  eb0070d0          ADD      r0,r0,r0,LSR #31
00297a  ebb10f60          CMP      r1,r0,ASR #1
00297e  dd14              BLE      |L3.10666|
;;;969    				u8_v_border_fusion_b[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002980  9804              LDR      r0,[sp,#0x10]
002982  8940              LDRH     r0,[r0,#0xa]
002984  17c1              ASRS     r1,r0,#31
002986  9000              STR      r0,[sp,#0]
002988  eb007051          ADD      r0,r0,r1,LSR #29
00298c  10c0              ASRS     r0,r0,#3
00298e  17c1              ASRS     r1,r0,#31
002990  9001              STR      r0,[sp,#4]
002992  eb007051          ADD      r0,r0,r1,LSR #29
002996  10c0              ASRS     r0,r0,#3
002998  9002              STR      r0,[sp,#8]
00299a  eb0070d0          ADD      r0,r0,r0,LSR #31
00299e  f3c00147          UBFX     r1,r0,#1,#8
0029a2  4a2c              LDR      r2,|L3.10836|
0029a4  9803              LDR      r0,[sp,#0xc]
0029a6  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.10666|
;;;970    
;;;971    			if(u8_h_border_fusion_r[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
0029aa  9804              LDR      r0,[sp,#0x10]
0029ac  8900              LDRH     r0,[r0,#8]
0029ae  17c1              ASRS     r1,r0,#31
0029b0  9001              STR      r0,[sp,#4]
0029b2  eb007051          ADD      r0,r0,r1,LSR #29
0029b6  10c0              ASRS     r0,r0,#3
0029b8  4928              LDR      r1,|L3.10844|
0029ba  9002              STR      r0,[sp,#8]
0029bc  9803              LDR      r0,[sp,#0xc]
0029be  eb010080          ADD      r0,r1,r0,LSL #2
0029c2  7840              LDRB     r0,[r0,#1]
0029c4  00c1              LSLS     r1,r0,#3
0029c6  9802              LDR      r0,[sp,#8]
0029c8  eb0070d0          ADD      r0,r0,r0,LSR #31
0029cc  ebb10f60          CMP      r1,r0,ASR #1
0029d0  dd15              BLE      |L3.10750|
;;;972    				u8_h_border_fusion_r[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
0029d2  9804              LDR      r0,[sp,#0x10]
0029d4  8900              LDRH     r0,[r0,#8]
0029d6  17c1              ASRS     r1,r0,#31
0029d8  9000              STR      r0,[sp,#0]
0029da  eb007051          ADD      r0,r0,r1,LSR #29
0029de  10c0              ASRS     r0,r0,#3
0029e0  17c1              ASRS     r1,r0,#31
0029e2  9001              STR      r0,[sp,#4]
0029e4  eb007051          ADD      r0,r0,r1,LSR #29
0029e8  10c0              ASRS     r0,r0,#3
0029ea  9002              STR      r0,[sp,#8]
0029ec  eb0070d0          ADD      r0,r0,r0,LSR #31
0029f0  f3c00147          UBFX     r1,r0,#1,#8
0029f4  4a19              LDR      r2,|L3.10844|
0029f6  9803              LDR      r0,[sp,#0xc]
0029f8  eb020080          ADD      r0,r2,r0,LSL #2
0029fc  7041              STRB     r1,[r0,#1]
                  |L3.10750|
;;;973    			if(u8_h_border_fusion_l[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
0029fe  9804              LDR      r0,[sp,#0x10]
002a00  8900              LDRH     r0,[r0,#8]
002a02  17c1              ASRS     r1,r0,#31
002a04  9001              STR      r0,[sp,#4]
002a06  eb007051          ADD      r0,r0,r1,LSR #29
002a0a  10c0              ASRS     r0,r0,#3
002a0c  4912              LDR      r1,|L3.10840|
002a0e  9002              STR      r0,[sp,#8]
002a10  9803              LDR      r0,[sp,#0xc]
002a12  eb010080          ADD      r0,r1,r0,LSL #2
002a16  7840              LDRB     r0,[r0,#1]
002a18  00c1              LSLS     r1,r0,#3
002a1a  9802              LDR      r0,[sp,#8]
002a1c  eb0070d0          ADD      r0,r0,r0,LSR #31
002a20  ebb10f60          CMP      r1,r0,ASR #1
002a24  dd15              BLE      |L3.10834|
;;;974    				u8_h_border_fusion_l[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
002a26  9804              LDR      r0,[sp,#0x10]
002a28  8900              LDRH     r0,[r0,#8]
002a2a  17c1              ASRS     r1,r0,#31
002a2c  9000              STR      r0,[sp,#0]
002a2e  eb007051          ADD      r0,r0,r1,LSR #29
002a32  10c0              ASRS     r0,r0,#3
002a34  17c1              ASRS     r1,r0,#31
002a36  9001              STR      r0,[sp,#4]
002a38  eb007051          ADD      r0,r0,r1,LSR #29
002a3c  10c0              ASRS     r0,r0,#3
002a3e  9002              STR      r0,[sp,#8]
002a40  eb0070d0          ADD      r0,r0,r0,LSR #31
002a44  f3c00147          UBFX     r1,r0,#1,#8
002a48  4a03              LDR      r2,|L3.10840|
002a4a  9803              LDR      r0,[sp,#0xc]
002a4c  eb020080          ADD      r0,r2,r0,LSL #2
002a50  7041              STRB     r1,[r0,#1]
                  |L3.10834|
