; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
001c84  eb0200c0          ADD      r0,r2,r0,LSL #3
001c88  eb040244          ADD      r2,r4,r4,LSL #1
001c8c  eb000042          ADD      r0,r0,r2,LSL #1
001c90  7101              STRB     r1,[r0,#4]
;;;779        g_st_txcsc_dev[u8Dev][u8_vopss_sel].st_csc_config_param.u8_pixel_repeat     = HDMI_PIXEL_REPEAT_X1;
001c92  eb050045          ADD      r0,r5,r5,LSL #1
001c96  4a11              LDR      r2,|L8.7388|
001c98  eb0200c0          ADD      r0,r2,r0,LSL #3
001c9c  eb040244          ADD      r2,r4,r4,LSL #1
001ca0  eb000042          ADD      r0,r0,r2,LSL #1
001ca4  7141              STRB     r1,[r0,#5]
;;;780        api_csc_tx_set(&g_st_txcsc_dev[u8Dev][u8_vopss_sel]);
001ca6  eb050145          ADD      r1,r5,r5,LSL #1
001caa  4a0c              LDR      r2,|L8.7388|
001cac  eb0201c1          ADD      r1,r2,r1,LSL #3
001cb0  eb040244          ADD      r2,r4,r4,LSL #1
001cb4  eb010042          ADD      r0,r1,r2,LSL #1
001cb8  f7fffffe          BL       api_csc_tx_set
;;;781    }
001cbc  bd7c              POP      {r2-r6,pc}
;;;782    
                          ENDP

001cbe  0000              DCW      0x0000
                  |L8.7360|
                          DCD      g_stVideo_HDMITx_Timing
                  |L8.7364|
                          DCD      gst_single_vopss_dev
                  |L8.7368|
                          DCD      g_bSplitterEnable
                  |L8.7372|
                          DCD      g_u8_misc_mixer
                  |L8.7376|
                          DCD      g_u8_misc_clksrc
                  |L8.7380|
                          DCD      g_u8_HDMI_TX_PROT
                  |L8.7384|
                          DCD      g_u8_csc_idx
                  |L8.7388|
                          DCD      g_st_txcsc_dev

                          AREA ||i._single_vopss_instance_init||, CODE, READONLY, ALIGN=2

                  _single_vopss_instance_init PROC
;;;410    
;;;411    static VOID _single_vopss_instance_init(UINT8 u8Dev,SINGLE_VOPSS_T *pst_single_vopss_dev)
000000  b570              PUSH     {r4-r6,lr}
;;;412    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;413        UINT8 u8_path_sel = pst_single_vopss_dev->u8_vopss_sel;
000006  7865              LDRB     r5,[r4,#1]
;;;414    
;;;415        if(pst_single_vopss_dev->b_is_dsc)
000008  7820              LDRB     r0,[r4,#0]
00000a  b190              CBZ      r0,|L9.50|
;;;416        {
;;;417            api_vrdma_instance_init(&pst_single_vopss_dev->st_single_vrdma_dev, g_u8_dma_dsc_idx[u8_path_sel]);
00000c  4810              LDR      r0,|L9.80|
00000e  5d41              LDRB     r1,[r0,r5]
000010  f1040014          ADD      r0,r4,#0x14
000014  f7fffffe          BL       api_vrdma_instance_init
;;;418            api_su_instance_init(&pst_single_vopss_dev->st_single_su_dev, g_u8_su_dsc_idx[u8_path_sel]);
000018  480e              LDR      r0,|L9.84|
00001a  5d41              LDRB     r1,[r0,r5]
00001c  f1040044          ADD      r0,r4,#0x44
000020  f7fffffe          BL       api_su_instance_init
;;;419            api_dsc_decoder_instance_init(&pst_single_vopss_dev->st_decoder_dev,g_u8_dsc_idx[u8_path_sel]);
000024  480c              LDR      r0,|L9.88|
000026  5d41              LDRB     r1,[r0,r5]
000028  f1040030          ADD      r0,r4,#0x30
00002c  f7fffffe          BL       api_dsc_decoder_instance_init
000030  e00b              B        |L9.74|
                  |L9.50|
;;;420        }
;;;421        else
;;;422        {
;;;423            api_vrdma_instance_init(&pst_single_vopss_dev->st_single_vrdma_dev, g_u8_dma_idx[u8_path_sel]);
000032  480a              LDR      r0,|L9.92|
000034  5d41              LDRB     r1,[r0,r5]
000036  f1040014          ADD      r0,r4,#0x14
00003a  f7fffffe          BL       api_vrdma_instance_init
;;;424            api_su_instance_init(&pst_single_vopss_dev->st_single_su_dev, g_u8_su_idx[u8_path_sel]);
00003e  4808              LDR      r0,|L9.96|
000040  5d41              LDRB     r1,[r0,r5]
000042  f1040044          ADD      r0,r4,#0x44
000046  f7fffffe          BL       api_su_instance_init
                  |L9.74|
;;;425        }
;;;426        u8Dev = u8Dev;
00004a  bf00              NOP      
;;;427    }
00004c  bd70              POP      {r4-r6,pc}
;;;428    
                          ENDP

00004e  0000              DCW      0x0000
                  |L9.80|
                          DCD      g_u8_dma_dsc_idx
                  |L9.84|
                          DCD      g_u8_su_dsc_idx
                  |L9.88|
                          DCD      g_u8_dsc_idx
                  |L9.92|
                          DCD      g_u8_dma_idx
                  |L9.96|
                          DCD      g_u8_su_idx

                          AREA ||i._video_freeze||, CODE, READONLY, ALIGN=2

                  _video_freeze PROC
;;;1470   
;;;1471   VOID _video_freeze(UINT8 u8Dev,UINT8 u8_path)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1472   {
000002  b091              SUB      sp,sp,#0x44
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
;;;1473       BOOL b_vb_h;
;;;1474       DMA_COMMON_DEV_T st_dma_dev[4];
;;;1475       UINT8 i;
;;;1476   
;;;1477       //video freeze
;;;1478       __disable_irq();
000008  b672              CPSID    i
;;;1479   
;;;1480       for(i=0;i<4;i++)
00000a  2400              MOVS     r4,#0
00000c  e06c              B        |L10.232|
                  |L10.14|
;;;1481       {
;;;1482           if(u8_path&(1<<i))
00000e  2001              MOVS     r0,#1
000010  40a0              LSLS     r0,r0,r4
000012  4030              ANDS     r0,r0,r6
000014  2800              CMP      r0,#0
000016  d065              BEQ      |L10.228|
;;;1483           {
;;;1484               if(g_dsc_enable[u8Dev])
000018  486c              LDR      r0,|L10.460|
00001a  5d40              LDRB     r0,[r0,r5]
00001c  b188              CBZ      r0,|L10.66|
;;;1485                   gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.u8_sel = g_u8_dma_dsc_idx[i];
00001e  486c              LDR      r0,|L10.464|
000020  5d00              LDRB     r0,[r0,r4]
000022  eb050185          ADD      r1,r5,r5,LSL #2
000026  eb011145          ADD      r1,r1,r5,LSL #5
00002a  4a6a              LDR      r2,|L10.468|
00002c  eb021101          ADD      r1,r2,r1,LSL #4
000030  eb040284          ADD      r2,r4,r4,LSL #2
000034  eb021244          ADD      r2,r2,r4,LSL #5
000038  eb010182          ADD      r1,r1,r2,LSL #2
00003c  f8810078          STRB     r0,[r1,#0x78]
000040  e010              B        |L10.100|
                  |L10.66|
;;;1486               else
;;;1487                   gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.u8_sel = g_u8_dma_idx[i];
000042  4865              LDR      r0,|L10.472|
000044  5d00              LDRB     r0,[r0,r4]
000046  eb050185          ADD      r1,r5,r5,LSL #2
00004a  eb011145          ADD      r1,r1,r5,LSL #5
00004e  4a61              LDR      r2,|L10.468|
000050  eb021101          ADD      r1,r2,r1,LSL #4
000054  eb040284          ADD      r2,r4,r4,LSL #2
000058  eb021244          ADD      r2,r2,r4,LSL #5
00005c  eb010182          ADD      r1,r1,r2,LSL #2
000060  f8810078          STRB     r0,[r1,#0x78]
                  |L10.100|
;;;1488               gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_MANU;
000064  2101              MOVS     r1,#1
000066  eb050085          ADD      r0,r5,r5,LSL #2
00006a  eb001045          ADD      r0,r0,r5,LSL #5
00006e  4a59              LDR      r2,|L10.468|
000070  eb021000          ADD      r0,r2,r0,LSL #4
000074  eb040284          ADD      r2,r4,r4,LSL #2
000078  eb021244          ADD      r2,r2,r4,LSL #5
00007c  eb000082          ADD      r0,r0,r2,LSL #2
000080  f880107d          STRB     r1,[r0,#0x7d]
;;;1489               gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_MANU;
000084  eb050085          ADD      r0,r5,r5,LSL #2
000088  eb001045          ADD      r0,r0,r5,LSL #5
00008c  4a51              LDR      r2,|L10.468|
00008e  eb021000          ADD      r0,r2,r0,LSL #4
000092  eb040284          ADD      r2,r4,r4,LSL #2
000096  eb021244          ADD      r2,r2,r4,LSL #5
00009a  eb000082          ADD      r0,r0,r2,LSL #2
00009e  f880107e          STRB     r1,[r0,#0x7e]
;;;1490   
;;;1491               if(g_dsc_enable[u8Dev])
0000a2  484a              LDR      r0,|L10.460|
0000a4  5d40              LDRB     r0,[r0,r5]
0000a6  b130              CBZ      r0,|L10.182|
;;;1492                   st_dma_dev[i].u8_sel = g_u8_dma_dsc_idx[i];
0000a8  4849              LDR      r0,|L10.464|
0000aa  5d00              LDRB     r0,[r0,r4]
0000ac  eb041104          ADD      r1,r4,r4,LSL #4
0000b0  f80d0001          STRB     r0,[sp,r1]
0000b4  e005              B        |L10.194|
                  |L10.182|
;;;1493               else
;;;1494                   st_dma_dev[i].u8_sel = g_u8_dma_idx[i];
0000b6  4848              LDR      r0,|L10.472|
0000b8  5d00              LDRB     r0,[r0,r4]
0000ba  eb041104          ADD      r1,r4,r4,LSL #4
0000be  f80d0001          STRB     r0,[sp,r1]
                  |L10.194|
;;;1495               api_dma_comom_buf_id_mode_cfg(&gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev);
0000c2  eb050185          ADD      r1,r5,r5,LSL #2
0000c6  eb011145          ADD      r1,r1,r5,LSL #5
0000ca  4a42              LDR      r2,|L10.468|
0000cc  eb021101          ADD      r1,r2,r1,LSL #4
0000d0  eb040284          ADD      r2,r4,r4,LSL #2
0000d4  eb021244          ADD      r2,r2,r4,LSL #5
0000d8  eb010182          ADD      r1,r1,r2,LSL #2
0000dc  f1010078          ADD      r0,r1,#0x78
0000e0  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
                  |L10.228|
0000e4  1c60              ADDS     r0,r4,#1              ;1480
0000e6  b2c4              UXTB     r4,r0                 ;1480
                  |L10.232|
0000e8  2c04              CMP      r4,#4                 ;1480
0000ea  db90              BLT      |L10.14|
;;;1496           }
;;;1497       }
;;;1498   
;;;1499       for(i=0;i<4;i++)
0000ec  2400              MOVS     r4,#0
0000ee  e022              B        |L10.310|
                  |L10.240|
;;;1500       {
;;;1501           if(u8_path&(1<<i))
0000f0  2001              MOVS     r0,#1
0000f2  40a0              LSLS     r0,r0,r4
0000f4  4030              ANDS     r0,r0,r6
0000f6  b1e0              CBZ      r0,|L10.306|
;;;1502           {
;;;1503               g_u16_timer_out = 0;
0000f8  2000              MOVS     r0,#0
0000fa  4938              LDR      r1,|L10.476|
0000fc  8008              STRH     r0,[r1,#0]
;;;1504               do
0000fe  bf00              NOP      
                  |L10.256|
;;;1505               {
;;;1506                   g_u16_timer_out ++;
000100  4836              LDR      r0,|L10.476|
000102  8800              LDRH     r0,[r0,#0]  ; g_u16_timer_out
000104  1c40              ADDS     r0,r0,#1
000106  4935              LDR      r1,|L10.476|
000108  8008              STRH     r0,[r1,#0]
;;;1507                   if(g_dsc_enable[u8Dev])
00010a  4830              LDR      r0,|L10.460|
00010c  5d40              LDRB     r0,[r0,r5]
00010e  b128              CBZ      r0,|L10.284|
;;;1508                       b_vb_h = api_misc_vb_status_get(g_u8_vb_dsc_path[i]);
000110  4933              LDR      r1,|L10.480|
000112  5d08              LDRB     r0,[r1,r4]
000114  f7fffffe          BL       api_misc_vb_status_get
000118  4607              MOV      r7,r0
00011a  e004              B        |L10.294|
                  |L10.284|
;;;1509                   else
;;;1510                       b_vb_h = api_misc_vb_status_get(g_u8_vb_path[i]);
00011c  4931              LDR      r1,|L10.484|
00011e  5d08              LDRB     r0,[r1,r4]
000120  f7fffffe          BL       api_misc_vb_status_get
000124  4607              MOV      r7,r0
                  |L10.294|
;;;1511               }
;;;1512               while(b_vb_h == MS_FALSE && (g_u16_timer_out < 500));
000126  b927              CBNZ     r7,|L10.306|
000128  482c              LDR      r0,|L10.476|
00012a  8800              LDRH     r0,[r0,#0]  ; g_u16_timer_out
00012c  f5b07ffa          CMP      r0,#0x1f4
000130  dbe6              BLT      |L10.256|
                  |L10.306|
000132  1c60              ADDS     r0,r4,#1              ;1499
000134  b2c4              UXTB     r4,r0                 ;1499
                  |L10.310|
000136  2c04              CMP      r4,#4                 ;1499
000138  dbda              BLT      |L10.240|
;;;1513           }
;;;1514       }
;;;1515   
;;;1516       for(i=0;i<4;i++)
00013a  2400              MOVS     r4,#0
00013c  e040              B        |L10.448|
                  |L10.318|
;;;1517       {
;;;1518           if(u8_path&(1<<i))
00013e  2001              MOVS     r0,#1
000140  40a0              LSLS     r0,r0,r4
000142  4030              ANDS     r0,r0,r6
000144  b3d0              CBZ      r0,|L10.444|
;;;1519           {
;;;1520               b_freeze_status[u8Dev][i] = TRUE;
000146  2001              MOVS     r0,#1
000148  4927              LDR      r1,|L10.488|
00014a  eb010185          ADD      r1,r1,r5,LSL #2
00014e  5508              STRB     r0,[r1,r4]
;;;1521               api_dma_common_buf_id_get(&st_dma_dev[i]);
000150  eb041104          ADD      r1,r4,r4,LSL #4
000154  466a              MOV      r2,sp
000156  1888              ADDS     r0,r1,r2
000158  f7fffffe          BL       api_dma_common_buf_id_get
;;;1522               u8_wdma_buf_id[u8Dev] = st_dma_dev[i].st_dma_status.u8_wdma_buf_id;
00015c  eb041004          ADD      r0,r4,r4,LSL #4
000160  4669              MOV      r1,sp
000162  4408              ADD      r0,r0,r1
000164  7ac0              LDRB     r0,[r0,#0xb]
000166  4921              LDR      r1,|L10.492|
000168  5548              STRB     r0,[r1,r5]
;;;1523               u8_rdma_buf_id[u8Dev] = st_dma_dev[i].st_dma_status.u8_rdma_buf_id;
00016a  eb041004          ADD      r0,r4,r4,LSL #4
00016e  4669              MOV      r1,sp
000170  4408              ADD      r0,r0,r1
000172  7b00              LDRB     r0,[r0,#0xc]
000174  491e              LDR      r1,|L10.496|
000176  5548              STRB     r0,[r1,r5]
;;;1524               u8_wdma_buf_id[u8Dev] = (u8_rdma_buf_id[u8Dev] + 1) % 3;
000178  4608              MOV      r0,r1
00017a  5d40              LDRB     r0,[r0,r5]
00017c  1c40              ADDS     r0,r0,#1
00017e  2103              MOVS     r1,#3
000180  fb90f2f1          SDIV     r2,r0,r1
000184  fb010012          MLS      r0,r1,r2,r0
000188  4918              LDR      r1,|L10.492|
00018a  5548              STRB     r0,[r1,r5]
;;;1525               st_dma_dev[i].st_frc_cfg.u8_src_buf_id_sel = u8_wdma_buf_id[u8Dev];
00018c  4608              MOV      r0,r1
00018e  5d41              LDRB     r1,[r0,r5]
000190  eb041004          ADD      r0,r4,r4,LSL #4
000194  466a              MOV      r2,sp
000196  4410              ADD      r0,r0,r2
000198  71c1              STRB     r1,[r0,#7]
;;;1526               st_dma_dev[i].st_frc_cfg.u8_dst_buf_id_sel = u8_rdma_buf_id[u8Dev];
00019a  4815              LDR      r0,|L10.496|
00019c  5d41              LDRB     r1,[r0,r5]
00019e  eb041004          ADD      r0,r4,r4,LSL #4
0001a2  4410              ADD      r0,r0,r2
0001a4  7201              STRB     r1,[r0,#8]
;;;1527               api_dma_comom_buf_id_set(&st_dma_dev[i]);
0001a6  eb041104          ADD      r1,r4,r4,LSL #4
0001aa  1888              ADDS     r0,r1,r2
0001ac  f7fffffe          BL       api_dma_comom_buf_id_set
;;;1528               api_dma_common_trigger(&st_dma_dev[i]);
0001b0  eb041104          ADD      r1,r4,r4,LSL #4
0001b4  466a              MOV      r2,sp
0001b6  1888              ADDS     r0,r1,r2
0001b8  f7fffffe          BL       api_dma_common_trigger
                  |L10.444|
0001bc  1c60              ADDS     r0,r4,#1              ;1516
0001be  b2c4              UXTB     r4,r0                 ;1516
                  |L10.448|
0001c0  2c04              CMP      r4,#4                 ;1516
0001c2  dbbc              BLT      |L10.318|
;;;1529           }
;;;1530       }
;;;1531       __enable_irq();
0001c4  b662              CPSIE    i
;;;1532   }
0001c6  b011              ADD      sp,sp,#0x44
0001c8  bdf0              POP      {r4-r7,pc}
;;;1533   
                          ENDP

0001ca  0000              DCW      0x0000
                  |L10.460|
                          DCD      g_dsc_enable
                  |L10.464|
                          DCD      g_u8_dma_dsc_idx
                  |L10.468|
                          DCD      gst_single_vipss_dev
                  |L10.472|
                          DCD      g_u8_dma_idx
                  |L10.476|
                          DCD      g_u16_timer_out
                  |L10.480|
                          DCD      g_u8_vb_dsc_path
                  |L10.484|
                          DCD      g_u8_vb_path
                  |L10.488|
                          DCD      b_freeze_status
                  |L10.492|
                          DCD      u8_wdma_buf_id
                  |L10.496|
                          DCD      u8_rdma_buf_id

                          AREA ||i._video_freeze_multichip||, CODE, READONLY, ALIGN=2

                  _video_freeze_multichip PROC
;;;1558   
;;;1559   VOID _video_freeze_multichip(UINT8 u8ChipNum,UINT8 u8StartDev,UINT8* pu8_path)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1560   {
000004  b092              SUB      sp,sp,#0x48
000006  4681              MOV      r9,r0
000008  460e              MOV      r6,r1
00000a  4617              MOV      r7,r2
;;;1561       BOOL b_vb_h;
;;;1562       DMA_COMMON_DEV_T st_dma_dev[4];
;;;1563       UINT8 i,j,u8_num;
;;;1564   
;;;1565       //video freeze
;;;1566       __disable_irq();
00000c  b672              CPSID    i
;;;1567   
;;;1568   	u8_num = u8ChipNum;
00000e  46c8              MOV      r8,r9
;;;1569   
;;;1570       for(j=0;j<u8_num;j++)
000010  2500              MOVS     r5,#0
000012  e083              B        |L11.284|
                  |L11.20|
;;;1571       {
;;;1572   		g_u8MS1826DevIndex = u8StartDev + j;
000014  1970              ADDS     r0,r6,r5
000016  4991              LDR      r1,|L11.604|
000018  7008              STRB     r0,[r1,#0]
;;;1573   		g_u8MS1826_I2CDevID = (u8)cg_stMs1826DevCfgTable[g_u8MS1826DevIndex].u8I2cIndex;
00001a  4891              LDR      r0,|L11.608|
00001c  7809              LDRB     r1,[r1,#0]  ; g_u8MS1826DevIndex
00001e  f8100011          LDRB     r0,[r0,r1,LSL #1]
000022  4990              LDR      r1,|L11.612|
000024  7008              STRB     r0,[r1,#0]
;;;1574           for(i=0;i<4;i++)
000026  2400              MOVS     r4,#0
000028  e074              B        |L11.276|
                  |L11.42|
;;;1575           {
;;;1576               if(pu8_path[j]&(1<<i))
00002a  5d78              LDRB     r0,[r7,r5]
00002c  2101              MOVS     r1,#1
00002e  40a1              LSLS     r1,r1,r4
000030  4008              ANDS     r0,r0,r1
000032  2800              CMP      r0,#0
000034  d06c              BEQ      |L11.272|
;;;1577               {
;;;1578                   if(g_dsc_enable[u8StartDev+j])
000036  1970              ADDS     r0,r6,r5
000038  498b              LDR      r1,|L11.616|
00003a  5c08              LDRB     r0,[r1,r0]
00003c  b190              CBZ      r0,|L11.100|
;;;1579                       gst_single_vipss_dev[u8StartDev+j][i].st_single_com_wdma_dev.u8_sel = g_u8_dma_dsc_idx[i];
00003e  488b              LDR      r0,|L11.620|
000040  5d00              LDRB     r0,[r0,r4]
000042  1971              ADDS     r1,r6,r5
000044  eb010281          ADD      r2,r1,r1,LSL #2
000048  eb021141          ADD      r1,r2,r1,LSL #5
00004c  4a88              LDR      r2,|L11.624|
00004e  eb021101          ADD      r1,r2,r1,LSL #4
000052  eb040284          ADD      r2,r4,r4,LSL #2
000056  eb021244          ADD      r2,r2,r4,LSL #5
00005a  eb010182          ADD      r1,r1,r2,LSL #2
00005e  f8810078          STRB     r0,[r1,#0x78]
000062  e011              B        |L11.136|
                  |L11.100|
;;;1580                   else
;;;1581                       gst_single_vipss_dev[u8StartDev+j][i].st_single_com_wdma_dev.u8_sel = g_u8_dma_idx[i];
000064  4883              LDR      r0,|L11.628|
000066  5d00              LDRB     r0,[r0,r4]
000068  1971              ADDS     r1,r6,r5
00006a  eb010281          ADD      r2,r1,r1,LSL #2
00006e  eb021141          ADD      r1,r2,r1,LSL #5
000072  4a7f              LDR      r2,|L11.624|
000074  eb021101          ADD      r1,r2,r1,LSL #4
000078  eb040284          ADD      r2,r4,r4,LSL #2
00007c  eb021244          ADD      r2,r2,r4,LSL #5
000080  eb010182          ADD      r1,r1,r2,LSL #2
000084  f8810078          STRB     r0,[r1,#0x78]
                  |L11.136|
;;;1582                   gst_single_vipss_dev[u8StartDev+j][i].st_single_com_wdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_MANU;
000088  2101              MOVS     r1,#1
00008a  1970              ADDS     r0,r6,r5
00008c  eb000280          ADD      r2,r0,r0,LSL #2
000090  eb021040          ADD      r0,r2,r0,LSL #5
000094  4a76              LDR      r2,|L11.624|
000096  eb021000          ADD      r0,r2,r0,LSL #4
00009a  eb040284          ADD      r2,r4,r4,LSL #2
00009e  eb021244          ADD      r2,r2,r4,LSL #5
0000a2  eb000082          ADD      r0,r0,r2,LSL #2
0000a6  f880107d          STRB     r1,[r0,#0x7d]
;;;1583                   gst_single_vipss_dev[u8StartDev+j][i].st_single_com_wdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_MANU;
0000aa  1970              ADDS     r0,r6,r5
0000ac  eb000280          ADD      r2,r0,r0,LSL #2
0000b0  eb021040          ADD      r0,r2,r0,LSL #5
0000b4  4a6e              LDR      r2,|L11.624|
0000b6  eb021000          ADD      r0,r2,r0,LSL #4
0000ba  eb040284          ADD      r2,r4,r4,LSL #2
0000be  eb021244          ADD      r2,r2,r4,LSL #5
0000c2  eb000082          ADD      r0,r0,r2,LSL #2
0000c6  f880107e          STRB     r1,[r0,#0x7e]
;;;1584   
;;;1585                   if(g_dsc_enable[u8StartDev+j])
0000ca  1970              ADDS     r0,r6,r5
0000cc  4966              LDR      r1,|L11.616|
0000ce  5c08              LDRB     r0,[r1,r0]
0000d0  b130              CBZ      r0,|L11.224|
;;;1586                       st_dma_dev[i].u8_sel = g_u8_dma_dsc_idx[i];
0000d2  4866              LDR      r0,|L11.620|
0000d4  5d00              LDRB     r0,[r0,r4]
0000d6  eb041104          ADD      r1,r4,r4,LSL #4
0000da  aa01              ADD      r2,sp,#4
0000dc  5450              STRB     r0,[r2,r1]
0000de  e005              B        |L11.236|
                  |L11.224|
;;;1587                   else
;;;1588                       st_dma_dev[i].u8_sel = g_u8_dma_idx[i];
0000e0  4864              LDR      r0,|L11.628|
0000e2  5d00              LDRB     r0,[r0,r4]
0000e4  eb041104          ADD      r1,r4,r4,LSL #4
0000e8  aa01              ADD      r2,sp,#4
0000ea  5450              STRB     r0,[r2,r1]
                  |L11.236|
;;;1589                   api_dma_comom_buf_id_mode_cfg(&gst_single_vipss_dev[u8StartDev+j][i].st_single_com_wdma_dev);
0000ec  1971              ADDS     r1,r6,r5
0000ee  eb010281          ADD      r2,r1,r1,LSL #2
0000f2  eb021141          ADD      r1,r2,r1,LSL #5
0000f6  4a5e              LDR      r2,|L11.624|
0000f8  eb021101          ADD      r1,r2,r1,LSL #4
0000fc  eb040284          ADD      r2,r4,r4,LSL #2
000100  eb021244          ADD      r2,r2,r4,LSL #5
000104  eb010182          ADD      r1,r1,r2,LSL #2
000108  f1010078          ADD      r0,r1,#0x78
00010c  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
                  |L11.272|
000110  1c60              ADDS     r0,r4,#1              ;1574
000112  b2c4              UXTB     r4,r0                 ;1574
                  |L11.276|
000114  2c04              CMP      r4,#4                 ;1574
000116  db88              BLT      |L11.42|
000118  1c68              ADDS     r0,r5,#1              ;1570
00011a  b2c5              UXTB     r5,r0                 ;1570
                  |L11.284|
00011c  4545              CMP      r5,r8                 ;1570
