; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_font.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_font.crf ..\USER\VideoChip_Ms1826\app\ms1826_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  00007e3e          DCB      0x00,0x00,0x7e,0x3e
000b98  06c60700          DCB      0x06,0xc6,0x07,0x00
000b9c  06000600          DCB      0x06,0x00,0x06,0x00
000ba0  06000600          DCB      0x06,0x00,0x06,0x00
000ba4  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  000007fc          DCB      0x00,0x00,0x07,0xfc
000bbc  180c1800          DCB      0x18,0x0c,0x18,0x00
000bc0  0f8000f8          DCB      0x0f,0x80,0x00,0xf8
000bc4  000c300c          DCB      0x00,0x0c,0x30,0x0c
000bc8  3ff00000          DCB      0x3f,0xf0,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  01000100          DCB      0x01,0x00,0x01,0x00
000bdc  07003ff8          DCB      0x07,0x00,0x3f,0xf8
000be0  03000300          DCB      0x03,0x00,0x03,0x00
000be4  03000300          DCB      0x03,0x00,0x03,0x00
000be8  03000304          DCB      0x03,0x00,0x03,0x04
000bec  01f80000          DCB      0x01,0xf8,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  0000783c          DCB      0x00,0x00,0x78,0x3c
000c04  180c180c          DCB      0x18,0x0c,0x18,0x0c
000c08  180c180c          DCB      0x18,0x0c,0x18,0x0c
000c0c  180c1c1c          DCB      0x18,0x0c,0x1c,0x1c
000c10  0fef0000          DCB      0x0f,0xef,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00007e7c          DCB      0x00,0x00,0x7e,0x7c
000c28  18101c20          DCB      0x18,0x10,0x1c,0x20
000c2c  0e200640          DCB      0x0e,0x20,0x06,0x40
000c30  07400380          DCB      0x07,0x40,0x03,0x80
000c34  01000000          DCB      0x01,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  0000fbef          DCB      0x00,0x00,0xfb,0xef
000c4c  31c431c4          DCB      0x31,0xc4,0x31,0xc4
000c50  19c81a68          DCB      0x19,0xc8,0x1a,0x68
000c54  0e700e70          DCB      0x0e,0x70,0x0e,0x70
000c58  04200000          DCB      0x04,0x20,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00003f7c          DCB      0x00,0x00,0x3f,0x7c
000c70  0e300760          DCB      0x0e,0x30,0x07,0x60
000c74  038003c0          DCB      0x03,0x80,0x03,0xc0
000c78  06700838          DCB      0x06,0x70,0x08,0x38
000c7c  7efe0000          DCB      0x7e,0xfe,0x00,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  00000000          DCB      0x00,0x00,0x00,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00007e3e          DCB      0x00,0x00,0x7e,0x3e
000c94  1c180c10          DCB      0x1c,0x18,0x0c,0x10
000c98  06200360          DCB      0x06,0x20,0x03,0x60
000c9c  03c00180          DCB      0x03,0xc0,0x01,0x80
000ca0  01000100          DCB      0x01,0x00,0x01,0x00
000ca4  3e000000          DCB      0x3e,0x00,0x00,0x00
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000cb8  207000e0          DCB      0x20,0x70,0x00,0xe0
000cbc  03c00780          DCB      0x03,0xc0,0x07,0x80
000cc0  0e041c0c          DCB      0x0e,0x04,0x1c,0x0c
000cc4  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000cc8  00000000          DCB      0x00,0x00,0x00,0x00
000ccc  0000001c          DCB      0x00,0x00,0x00,0x1c
000cd0  00300020          DCB      0x00,0x30,0x00,0x20
000cd4  00200020          DCB      0x00,0x20,0x00,0x20
000cd8  00200060          DCB      0x00,0x20,0x00,0x60
000cdc  01800060          DCB      0x01,0x80,0x00,0x60
000ce0  00200020          DCB      0x00,0x20,0x00,0x20
000ce4  00200020          DCB      0x00,0x20,0x00,0x20
000ce8  00200030          DCB      0x00,0x20,0x00,0x30
000cec  001c0000          DCB      0x00,0x1c,0x00,0x00
000cf0  00800080          DCB      0x00,0x80,0x00,0x80
000cf4  00800080          DCB      0x00,0x80,0x00,0x80
000cf8  00800080          DCB      0x00,0x80,0x00,0x80
000cfc  00800080          DCB      0x00,0x80,0x00,0x80
000d00  00800080          DCB      0x00,0x80,0x00,0x80
000d04  00800080          DCB      0x00,0x80,0x00,0x80
000d08  00800080          DCB      0x00,0x80,0x00,0x80
000d0c  00800080          DCB      0x00,0x80,0x00,0x80
000d10  00800000          DCB      0x00,0x80,0x00,0x00
000d14  00003800          DCB      0x00,0x00,0x38,0x00
000d18  0c000400          DCB      0x0c,0x00,0x04,0x00
000d1c  04000400          DCB      0x04,0x00,0x04,0x00
000d20  04000600          DCB      0x04,0x00,0x06,0x00
000d24  01800600          DCB      0x01,0x80,0x06,0x00
000d28  04000400          DCB      0x04,0x00,0x04,0x00
000d2c  04000400          DCB      0x04,0x00,0x04,0x00
000d30  04000c00          DCB      0x04,0x00,0x0c,0x00
000d34  38000000          DCB      0x38,0x00,0x00,0x00
000d38  1e002302          DCB      0x1e,0x00,0x23,0x02
000d3c  40c40078          DCB      0x40,0xc4,0x00,0x78
000d40  00000000          DCB      0x00,0x00,0x00,0x00
000d44  00000000          DCB      0x00,0x00,0x00,0x00
000d48  00000000          DCB      0x00,0x00,0x00,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  00000000          DCB      0x00,0x00,0x00,0x00
000d58  00000000          DCB      0x00,0x00,0x00,0x00
                  OSD_2BPP_FONT_TABLE
000d5c  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d60  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d64  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d68  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d6c  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d70  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d74  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d78  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d7c  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d80  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d84  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d88  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d8c  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d90  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d94  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d98  0055aaff          DCB      0x00,0x55,0xaa,0xff
000d9c  0055aaff          DCB      0x00,0x55,0xaa,0xff
000da0  0055aaff          DCB      0x00,0x55,0xaa,0xff
                  OSD_4BPP_FONT_TABLE
000da4  01234567          DCB      0x01,0x23,0x45,0x67
000da8  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dac  01234567          DCB      0x01,0x23,0x45,0x67
000db0  89abcdef          DCB      0x89,0xab,0xcd,0xef
000db4  01234567          DCB      0x01,0x23,0x45,0x67
000db8  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dbc  01234567          DCB      0x01,0x23,0x45,0x67
000dc0  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dc4  01234567          DCB      0x01,0x23,0x45,0x67
000dc8  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dcc  01234567          DCB      0x01,0x23,0x45,0x67
000dd0  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dd4  01234567          DCB      0x01,0x23,0x45,0x67
000dd8  89abcdef          DCB      0x89,0xab,0xcd,0xef
000ddc  01234567          DCB      0x01,0x23,0x45,0x67
000de0  89abcdef          DCB      0x89,0xab,0xcd,0xef
000de4  01234567          DCB      0x01,0x23,0x45,0x67
000de8  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dec  01234567          DCB      0x01,0x23,0x45,0x67
000df0  89abcdef          DCB      0x89,0xab,0xcd,0xef
000df4  01234567          DCB      0x01,0x23,0x45,0x67
000df8  89abcdef          DCB      0x89,0xab,0xcd,0xef
000dfc  01234567          DCB      0x01,0x23,0x45,0x67
000e00  89abcdef          DCB      0x89,0xab,0xcd,0xef
000e04  01234567          DCB      0x01,0x23,0x45,0x67
000e08  89abcdef          DCB      0x89,0xab,0xcd,0xef
000e0c  01234567          DCB      0x01,0x23,0x45,0x67
000e10  89abcdef          DCB      0x89,0xab,0xcd,0xef
000e14  01234567          DCB      0x01,0x23,0x45,0x67
000e18  89abcdef          DCB      0x89,0xab,0xcd,0xef
000e1c  01234567          DCB      0x01,0x23,0x45,0x67
000e20  89abcdef          DCB      0x89,0xab,0xcd,0xef
000e24  01234567          DCB      0x01,0x23,0x45,0x67
000e28  89abcdef          DCB      0x89,0xab,0xcd,0xef
000e2c  01234567          DCB      0x01,0x23,0x45,0x67
000e30  89abcdef          DCB      0x89,0xab,0xcd,0xef

                          AREA ||.data||, DATA, ALIGN=1

                  OSD_COLOR_TABLE
000000  808080a8          DCB      0x80,0x80,0x80,0xa8
000004  a8000080          DCB      0xa8,0x00,0x00,0x80
000008  00808000          DCB      0x00,0x80,0x80,0x00
00000c  00008080          DCB      0x00,0x00,0x80,0x80
000010  00800080          DCB      0x00,0x80,0x00,0x80
000014  80808080          DCB      0x80,0x80,0x80,0x80
000018  c0c0c0ff          DCB      0xc0,0xc0,0xc0,0xff
00001c  000000ff          DCB      0x00,0x00,0x00,0xff
000020  00800000          DCB      0x00,0x80,0x00,0x00
000024  0000ffff          DCB      0x00,0x00,0xff,0xff
000028  00ff00ff          DCB      0x00,0xff,0x00,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  00808033          DCB      0x00,0x80,0x80,0x33
000034  a3dc0080          DCB      0xa3,0xdc,0x00,0x80
000038  00808000          DCB      0x00,0x80,0x80,0x00
00003c  00008080          DCB      0x00,0x00,0x80,0x80
000040  008000ff          DCB      0x00,0x80,0x00,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  c0c0c0ff          DCB      0xc0,0xc0,0xc0,0xff
00004c  000000ff          DCB      0x00,0x00,0x00,0xff
000050  00ffff00          DCB      0x00,0xff,0xff,0x00
000054  000000ff          DCB      0x00,0x00,0x00,0xff
000058  00ff00ff          DCB      0x00,0xff,0x00,0xff
00005c  ff800000          DCB      0xff,0x80,0x00,0x00
000060  80808000          DCB      0x80,0x80,0x80,0x00
000064  00ff0080          DCB      0x00,0xff,0x00,0x80
000068  00808000          DCB      0x00,0x80,0x80,0x00
00006c  00008080          DCB      0x00,0x00,0x80,0x80
000070  00800080          DCB      0x00,0x80,0x00,0x80
000074  80808080          DCB      0x80,0x80,0x80,0x80
000078  c0c0c0ff          DCB      0xc0,0xc0,0xc0,0xff
00007c  000000ff          DCB      0x00,0x00,0x00,0xff
000080  00ffff00          DCB      0x00,0xff,0xff,0x00
000084  800000ff          DCB      0x80,0x00,0x00,0xff
000088  00ff0000          DCB      0x00,0xff,0x00,0x00
00008c  00ffffff          DCB      0x00,0xff,0xff,0xff
000090  008080ff          DCB      0x00,0x80,0x80,0xff
000094  ffff0080          DCB      0xff,0xff,0x00,0x80
000098  00808000          DCB      0x00,0x80,0x80,0x00
00009c  00008080          DCB      0x00,0x00,0x80,0x80
0000a0  00800080          DCB      0x00,0x80,0x00,0x80
0000a4  80808080          DCB      0x80,0x80,0x80,0x80
0000a8  c0c0c000          DCB      0xc0,0xc0,0xc0,0x00
0000ac  000000ff          DCB      0x00,0x00,0x00,0xff
0000b0  00ffff00          DCB      0x00,0xff,0xff,0x00
0000b4  0000ff80          DCB      0x00,0x00,0xff,0x80
0000b8  0000ff00          DCB      0x00,0x00,0xff,0x00
0000bc  ffff0000          DCB      0xff,0xff,0x00,0x00
                  g_u8_color_table_size
0000c0  c000              DCB      0xc0,0x00
                  g_u16_1bpp_font_table_size
0000c2  0d5c              DCW      0x0d5c
                  g_u16_2bpp_font_table_size
0000c4  0048              DCW      0x0048
                  g_u16_4bpp_font_table_size
0000c6  0090              DCW      0x0090
